type,prop,kernel,b,matchMetric,modelMetric
classification,0.3,poly,3,0.7834571428571429,0.028647966145918635
classification,0.3,poly,4,0.6490285714285714,-0.08299568999999996
classification,0.3,rbf,0,0.7851142857142858,0.0035454267372591053
classification,0.3,rbf,1,0.9127714285714286,-0.03195424601411423
classification,0.3,rbf,2,0.7303428571428572,0.04883633695345352
classification,0.3,rbf,3,0.6976571428571429,0.09126937571277721
classification,0.3,rbf,4,0.7202571428571428,0.02173726630166345
classification,0.3,sigmoid,0,0.6808571428571428,-0.07709432808377314
classification,0.3,sigmoid,1,0.7203714285714286,0.1535899961435998
classification,0.3,sigmoid,2,0.6880857142857143,0.0005812752092591023
classification,0.3,sigmoid,3,0.7842285714285714,-0.09084636412142144
classification,0.3,sigmoid,4,0.7071428571428572,-0.01996323819411805
classification,0.3,cosine,0,0.7906857142857143,-0.05971616704368732
classification,0.3,cosine,1,0.8147428571428571,0.06448676636675477
classification,0.3,cosine,2,0.6598571428571428,0.07224976600991584
classification,0.3,cosine,3,0.7908,-0.1350475363504754
classification,0.3,cosine,4,0.7143714285714285,-0.004107430041074389
classification,0.35000000000000003,linear,0,0.7301846153846154,0.04638117138117137
classification,0.35000000000000003,linear,1,0.7581230769230769,0.14247563747563752
classification,0.35000000000000003,linear,2,0.7594461538461539,-0.12048131614337965
classification,0.35000000000000003,linear,3,0.7601538461538462,-0.064971236835906
classification,0.35000000000000003,linear,4,0.7816,-0.027455558956010928
classification,0.35000000000000003,poly,0,0.7122461538461539,-0.08932803367976616
classification,0.35000000000000003,poly,1,0.8736,-0.06600582486704809
classification,0.35000000000000003,poly,2,0.8060615384615385,0.08122243799558998
classification,0.35000000000000003,poly,3,0.7023692307692307,0.03416807354201834
classification,0.35000000000000003,poly,4,0.6633846153846154,-0.037805720744922056
classification,0.35000000000000003,rbf,0,0.900676923076923,0.08120034324801373
classification,0.35000000000000003,rbf,1,0.8498769230769231,-0.0027340906835226497
classification,0.35000000000000003,rbf,2,0.7531384615384615,0.13507460161193624
classification,0.35000000000000003,rbf,3,0.6434153846153846,-0.07751835844699762
classification,0.35000000000000003,rbf,4,0.8376307692307692,0.09504396004395999
classification,0.35000000000000003,sigmoid,0,0.7052307692307692,-0.018116806522050277
classification,0.35000000000000003,sigmoid,1,0.7828307692307692,-0.09258439833259585
classification,0.35000000000000003,sigmoid,2,0.6966153846153846,-0.053281593320398335
classification,0.35000000000000003,sigmoid,3,0.6745846153846153,-0.10412642912642911
classification,0.35000000000000003,sigmoid,4,0.6405846153846154,-0.04338807332584399
classification,0.35000000000000003,cosine,0,0.6439692307692307,0.20069603802784153
classification,0.35000000000000003,cosine,1,0.8438769230769231,-0.07595554734399712
classification,0.35000000000000003,cosine,2,0.8414153846153846,0.10182198989277502
classification,0.35000000000000003,cosine,3,0.6764,0.20283230132920527
classification,0.35000000000000003,cosine,4,0.7691384615384615,0.03367037500000003
classification,0.4,linear,0,0.6027333333333333,-0.005336460000000098
classification,0.4,linear,1,0.8218666666666666,0.020521311622262395
classification,0.4,linear,2,0.7349333333333333,-0.015813607087121484
classification,0.4,linear,3,0.7645666666666666,0.05330567330567326
classification,0.4,linear,4,0.7155,0.006900715069007135
classification,0.4,poly,0,0.7250666666666666,-0.047261645472616465
classification,0.4,poly,1,0.8377666666666667,0.11255531119192663
classification,0.4,poly,2,0.6995333333333333,0.10991771457037725
classification,0.4,poly,3,0.7075,0.198597089250295
classification,0.4,poly,4,0.7849,0.0027877002508930326
classification,0.4,rbf,0,0.7729,-0.14763070862091343
classification,0.4,rbf,1,0.761,0.06515650234017534
classification,0.4,rbf,2,0.8926333333333333,-0.02527645409952345
classification,0.4,rbf,3,0.8224666666666667,-0.02205355793928082
classification,0.4,rbf,4,0.7370666666666666,0.1843917655241424
classification,0.4,sigmoid,0,0.8484,0.10531768240331674
classification,0.4,sigmoid,1,0.7282666666666666,0.06127693051492378
classification,0.4,sigmoid,2,0.6747666666666666,-0.02575327086014939
classification,0.4,sigmoid,3,0.7250666666666666,0.029508549459189237
classification,0.4,sigmoid,4,0.7167666666666667,-0.07548637114396062
classification,0.4,cosine,0,0.7397333333333334,-0.09901696584271463
classification,0.4,cosine,1,0.8704,0.02352344901851544
classification,0.4,cosine,2,0.7779333333333334,-0.18691310182217918
classification,0.4,cosine,3,0.8139,-0.2442063147682526
classification,0.4,cosine,4,0.7612333333333333,0.039168178525136044
classification,0.45,linear,0,0.6365090909090909,-0.19052719274961338
classification,0.45,linear,1,0.7502909090909091,-0.08561182842447312
classification,0.45,linear,2,0.8404727272727273,-0.013490020134900194
classification,0.45,linear,3,0.7005454545454546,0.08403447836137917
classification,0.45,linear,4,0.7633818181818182,-0.1439509505359658
classification,0.45,poly,0,0.7854181818181818,0.015191314722441396
classification,0.45,poly,1,0.7391636363636364,0.03809926109588174
classification,0.45,poly,2,0.7254909090909091,-0.2656631189706711
classification,0.45,poly,3,0.7555636363636363,0.1647454715898189
classification,0.45,poly,4,0.7616727272727273,-0.1905557933723387
classification,0.45,rbf,0,0.6732727272727272,0.10074125402965017
classification,0.45,rbf,1,0.7942545454545454,0.056473115564731224
classification,0.45,rbf,2,0.8336,-0.0005250504252908295
classification,0.45,rbf,3,0.6728727272727273,0.14708320853331336
classification,0.45,rbf,4,0.790290909090909,0.08215603215603218
classification,0.45,sigmoid,0,0.6418181818181818,0.0381749086867042
classification,0.45,sigmoid,1,0.7406909090909091,0.16293793197972506
classification,0.45,sigmoid,2,0.7255636363636364,0.0140096612608695
classification,0.45,sigmoid,3,0.6975272727272728,0.09213791587306458
classification,0.45,sigmoid,4,0.7925454545454546,0.048472042755526856
classification,0.45,cosine,0,0.7557818181818182,0.008790205625731629
classification,0.45,cosine,1,0.8198181818181818,-0.040508728459751064
classification,0.45,cosine,2,0.8285090909090909,-0.05579504999999996
classification,0.45,cosine,3,0.7428,-0.03845441653817666
classification,0.45,cosine,4,0.6992363636363637,0.0009816751570679294
classification,0.5,linear,0,0.74576,-0.04241956314234363
classification,0.5,linear,1,0.6588,-0.08239827
classification,0.5,linear,2,0.77436,0.15940847159408478
classification,0.5,linear,3,0.83788,-0.02769857192464298
classification,0.5,linear,4,0.80824,-0.028481028924115748
classification,0.5,poly,0,0.78464,-0.13257024495942
classification,0.5,poly,1,0.8162,-0.017416426567478327
classification,0.5,poly,2,0.679,-0.001730850017308605
classification,0.5,poly,3,0.84492,0.15605346404481168
classification,0.5,poly,4,0.8138,0.085283145
classification,0.5,rbf,0,0.729,0.11314905191035285
classification,0.5,rbf,1,0.76176,0.22373564499999998
classification,0.5,rbf,2,0.7992,0.03238835129553408
classification,0.5,rbf,3,0.66292,-0.04650423674152521
classification,0.5,rbf,4,0.72364,0.11118344002603836
classification,0.5,sigmoid,0,0.72492,-0.12336260836260834
classification,0.5,sigmoid,1,0.65012,-0.0006795363318912173
classification,0.5,sigmoid,2,0.68932,-0.016761780167617757
classification,0.5,sigmoid,3,0.62076,-0.20545698642015897
classification,0.5,sigmoid,4,0.62332,-0.036305485363054835
classification,0.5,cosine,0,0.87592,-0.0657597707597708
classification,0.5,cosine,1,0.7966,0.0313972503139725
classification,0.5,cosine,2,0.69832,-0.02140807085632279
classification,0.5,cosine,3,0.65616,-0.24107856857257093
classification,0.5,cosine,4,0.74888,0.18354906107766195
classification,0.55,linear,0,0.7996444444444445,-0.09437729359432334
classification,0.55,linear,1,0.7639111111111111,-0.03653398913349726
classification,0.55,linear,2,0.8081777777777778,-0.009238659238659214
classification,0.55,linear,3,0.6658666666666667,0.09177485803894891
classification,0.55,linear,4,0.8160888888888889,-0.0788233120940981
classification,0.55,poly,0,0.7813777777777777,-0.07653996250458167
classification,0.55,poly,1,0.7568444444444444,-0.2519021462173736
classification,0.55,poly,2,0.7969333333333334,-0.03839545596286775
classification,0.55,poly,3,0.7013777777777778,0.02272773318299698
classification,0.55,poly,4,0.7164,-0.047079564957229536
classification,0.55,rbf,0,0.9197777777777778,0.15602852900713216
classification,0.55,rbf,1,0.7211111111111111,0.11686440707118656
classification,0.55,rbf,2,0.8380888888888889,-0.1350732171565895
classification,0.55,rbf,3,0.8493333333333334,0.011879570076473445
classification,0.55,rbf,4,0.8175111111111111,-0.044738924026503146
classification,0.55,sigmoid,0,0.642,-0.09572073095720735
classification,0.55,sigmoid,1,0.6873777777777778,0.03346548204757355
classification,0.55,sigmoid,2,0.8323111111111111,0.09254184034550161
classification,0.55,sigmoid,3,0.8049777777777778,-0.06778979702565435
classification,0.55,sigmoid,4,0.7670666666666667,-0.1530519389720706
classification,0.55,cosine,0,0.6347555555555555,0.07600105224051557
classification,0.55,cosine,1,0.7584,-0.09340803863215452
classification,0.55,cosine,2,0.8759111111111111,0.04844913401055162
classification,0.55,cosine,3,0.6367111111111111,0.12292635122926354
classification,0.55,cosine,4,0.8264888888888889,-0.03998949159957965
classification,0.6000000000000001,linear,0,0.73405,0.08746140686535187
classification,0.6000000000000001,linear,1,0.6531,0.1795520467955205
classification,0.6000000000000001,linear,2,0.6688,-0.07659244689332034
classification,0.6000000000000001,linear,3,0.83045,0.059345666364439886
classification,0.6000000000000001,linear,4,0.7561,0.09551006859590622
classification,0.6000000000000001,poly,0,0.73355,0.04848215866341199
classification,0.6000000000000001,poly,1,0.8409,-0.08568878356739335
classification,0.6000000000000001,poly,2,0.7749,-0.07309230181905801
classification,0.6000000000000001,poly,3,0.79785,-0.05376109634293724
classification,0.6000000000000001,poly,4,0.8158,0.13223573528942933
classification,0.6000000000000001,rbf,0,0.6403,-0.243313895
classification,0.6000000000000001,rbf,1,0.82525,-0.06857891617210243
classification,0.6000000000000001,rbf,2,0.7657,-0.029349235293492315
classification,0.6000000000000001,rbf,3,0.77125,-0.084103595841036
classification,0.6000000000000001,rbf,4,0.72235,-0.13083670438258482
classification,0.6000000000000001,sigmoid,0,0.7726,-0.12442546463229731
classification,0.6000000000000001,sigmoid,1,0.6625,-0.02592109999999992
classification,0.6000000000000001,sigmoid,2,0.6627,0.0832013579954764
classification,0.6000000000000001,sigmoid,3,0.782,-0.07710530775791075
classification,0.6000000000000001,sigmoid,4,0.6332,-0.1064908460649085
classification,0.6000000000000001,cosine,0,0.93535,0.07320552292822102
classification,0.6000000000000001,cosine,1,0.6324,-0.058506949562516675
classification,0.6000000000000001,cosine,2,0.7615,0.11133143783285959
classification,0.6000000000000001,cosine,3,0.6451,-0.10194325301514334
classification,0.6000000000000001,cosine,4,0.7568,-0.09610695150844895
classification,0.6500000000000001,linear,0,0.782,-0.09171173475500016
classification,0.6500000000000001,linear,1,0.7156,0.15700541628021675
classification,0.6500000000000001,linear,2,0.8061142857142857,-0.0044422384994415864
classification,0.6500000000000001,linear,3,0.8301142857142857,-0.09526914595269148
classification,0.6500000000000001,linear,4,0.6965714285714286,0.012956721166104912
classification,0.6500000000000001,poly,0,0.7006857142857142,-0.2340646242632647
classification,0.6500000000000001,poly,1,0.7678857142857143,0.028514351060665577
classification,0.6500000000000001,poly,2,0.8228571428571428,-0.049699959472996325
classification,0.6500000000000001,poly,3,0.7082285714285714,0.0691202822800705
classification,0.6500000000000001,poly,4,0.7526285714285714,-0.047225016806254294
classification,0.6500000000000001,rbf,0,0.7372,0.0012069300482772105
classification,0.6500000000000001,rbf,1,0.8218857142857143,-0.004027436006858953
classification,0.6500000000000001,rbf,2,0.8417142857142857,-0.18439871489710852
classification,0.6500000000000001,rbf,3,0.7810857142857143,0.0004933609669873773
classification,0.6500000000000001,rbf,4,0.7410857142857142,0.0005654601413649929
classification,0.6500000000000001,sigmoid,0,0.6465142857142857,0.07015964622554338
classification,0.6500000000000001,sigmoid,1,0.7081142857142857,-0.16849095168490952
classification,0.6500000000000001,sigmoid,2,0.7069714285714286,0.24538676023951256
classification,0.6500000000000001,sigmoid,3,0.8046857142857143,-0.08949624857984995
classification,0.6500000000000001,sigmoid,4,0.7742857142857142,0.03646691911672978
classification,0.6500000000000001,cosine,0,0.8316571428571429,-0.1069825416558588
classification,0.6500000000000001,cosine,1,0.8142285714285714,0.0495879451662356
classification,0.6500000000000001,cosine,2,0.7152,-0.07761316967242854
classification,0.6500000000000001,cosine,3,0.8021142857142857,0.04386833308068311
classification,0.6500000000000001,cosine,4,0.8732,0.0050548785427447784
classification,0.7000000000000001,linear,0,0.7536,-0.2468825417206354
classification,0.7000000000000001,linear,1,0.61,0.22096779454840604
classification,0.7000000000000001,linear,2,0.6511333333333333,0.07991924
classification,0.7000000000000001,linear,3,0.7278666666666667,0.044101790876644675
classification,0.7000000000000001,linear,4,0.8314666666666667,0.11019710333849503
classification,0.7000000000000001,poly,0,0.8186,0.09834781148339417
classification,0.7000000000000001,poly,1,0.8366,0.0028835754097072397
classification,0.7000000000000001,poly,2,0.7789333333333334,-0.14410685751387492
classification,0.7000000000000001,poly,3,0.8466666666666667,0.10382794451224014
classification,0.7000000000000001,poly,4,0.7522,0.07826518204386645
classification,0.7000000000000001,rbf,0,0.8908,0.01141824011418241
classification,0.7000000000000001,rbf,1,0.7462666666666666,-0.07862581368690913
classification,0.7000000000000001,rbf,2,0.7682,-0.10216437134629947
classification,0.7000000000000001,rbf,3,0.7493333333333333,0.028437645237552323
classification,0.7000000000000001,rbf,4,0.8792666666666666,-0.0064670991389433885
classification,0.7000000000000001,sigmoid,0,0.6849333333333333,0.059250559480089504
classification,0.7000000000000001,sigmoid,1,0.6945333333333333,-0.04392032392032397
classification,0.7000000000000001,sigmoid,2,0.7478666666666667,0.08707853733049897
classification,0.7000000000000001,sigmoid,3,0.7953333333333333,0.0658815455410473
classification,0.7000000000000001,sigmoid,4,0.7312666666666666,-0.13201636693325725
classification,0.7000000000000001,cosine,0,0.8207333333333333,-0.18584386987108248
classification,0.7000000000000001,cosine,1,0.6665333333333333,0.004251001062750337
classification,0.7000000000000001,cosine,2,0.7017333333333333,0.10705795954013109
classification,0.7000000000000001,cosine,3,0.7202666666666667,0.10987227663891869
classification,0.7000000000000001,cosine,4,0.7205333333333334,0.011343865558493982
classification,0.7500000000000001,linear,0,0.68088,-0.11719294368760724
classification,0.7500000000000001,linear,1,0.77792,0.10618781445740638
classification,0.7500000000000001,linear,2,0.72872,0.00812150872534989
classification,0.7500000000000001,linear,3,0.63728,0.211512493841999
classification,0.7500000000000001,linear,4,0.77056,-0.09893064082890252
classification,0.7500000000000001,poly,0,0.73808,-0.20631900867912467
classification,0.7500000000000001,poly,1,0.74584,-0.07260894653480521
classification,0.7500000000000001,poly,2,0.79896,-0.047468313797336736
classification,0.7500000000000001,poly,3,0.672,0.0825615917508204
classification,0.7500000000000001,poly,4,0.70832,-0.12378577614071978
classification,0.7500000000000001,rbf,0,0.77224,-0.027767984996474482
classification,0.7500000000000001,rbf,1,0.82344,-0.06787057419108866
classification,0.7500000000000001,rbf,2,0.65488,-0.29263361292633605
classification,0.7500000000000001,rbf,3,0.86816,-0.009225478081937077
classification,0.7500000000000001,rbf,4,0.72376,-0.14698340322850623
classification,0.7500000000000001,sigmoid,0,0.71464,-0.18352783245781268
classification,0.7500000000000001,sigmoid,1,0.81304,0.016423063302681284
classification,0.7500000000000001,sigmoid,2,0.63272,-0.08305673262523555
classification,0.7500000000000001,sigmoid,3,0.7764,0.03538077884519475
classification,0.7500000000000001,sigmoid,4,0.69152,0.11172410018616119
classification,0.7500000000000001,cosine,0,0.72048,0.08346677751200987
classification,0.7500000000000001,cosine,1,0.69248,-0.07696636307865456
classification,0.7500000000000001,cosine,2,0.77776,-0.0819180801398593
classification,0.7500000000000001,cosine,3,0.74048,0.14146150036537514
classification,0.7500000000000001,cosine,4,0.85624,-0.009104888111038822
classification,0.8,linear,0,0.7902,0.07833611458402867
classification,0.8,linear,1,0.7371,-0.07302643694767857
classification,0.8,linear,2,0.8404,0.01673943355894114
classification,0.8,linear,3,0.6553,-0.07480163550997898
classification,0.8,linear,4,0.6525,0.2615831804633271
classification,0.8,poly,0,0.7429,0.007473795074737999
classification,0.8,poly,1,0.8538,0.1417439164174391
classification,0.8,poly,2,0.645,-0.08506768390482394
classification,0.8,poly,3,0.9138,0.05951815738072619
classification,0.8,poly,4,0.6453,-0.05498423518991058
classification,0.8,rbf,0,0.7683,0.08510247382318076
classification,0.8,rbf,1,0.7139,-0.11886637628176489
classification,0.8,rbf,2,0.8119,-0.028773143154383674
classification,0.8,rbf,3,0.7594,0.002849741025906738
classification,0.8,rbf,4,0.8386,0.03851651631273201
classification,0.8,sigmoid,0,0.6911,-0.12407655499999998
classification,0.8,sigmoid,1,0.6929,-0.09159134478937264
classification,0.8,sigmoid,2,0.8219,-0.015060235150602286
classification,0.8,sigmoid,3,0.724,-0.36355175314035904
classification,0.8,sigmoid,4,0.772,0.05807639522687558
classification,0.8,cosine,0,0.7885,-0.06444801498691832
classification,0.8,cosine,1,0.7578,-0.15734532416107905
classification,0.8,cosine,2,0.8164,0.07216510597943815
classification,0.8,cosine,3,0.7703,0.16448047526750414
classification,0.8,cosine,4,0.8343,0.08667495620298415
classification,0.8500000000000001,linear,0,0.7906666666666666,-0.008503461887804153
classification,0.8500000000000001,linear,1,0.668,-0.04960349960349958
classification,0.8500000000000001,linear,2,0.784,-0.0886947445764733
classification,0.8500000000000001,linear,3,0.7552,0.14105335567456034
classification,0.8500000000000001,linear,4,0.7092,0.06169757042439267
classification,0.8500000000000001,poly,0,0.8964,-0.025841595258416006
classification,0.8500000000000001,poly,1,0.8157333333333333,0.08006858882469203
classification,0.8500000000000001,poly,2,0.7872,-0.04265101418659628
classification,0.8500000000000001,poly,3,0.7450666666666667,-0.21818120963630877
classification,0.8500000000000001,poly,4,0.7006666666666667,0.04749595047495958
classification,0.8500000000000001,rbf,0,0.6558666666666667,0.009177285367091392
classification,0.8500000000000001,rbf,1,0.7958666666666666,0.1579562211270275
classification,0.8500000000000001,rbf,2,0.7476,0.17131745506855445
classification,0.8500000000000001,rbf,3,0.71,0.015494410154944127
classification,0.8500000000000001,rbf,4,0.6614666666666666,0.06272222514222403
classification,0.8500000000000001,sigmoid,0,0.7809333333333334,-0.21861827967564518
classification,0.8500000000000001,sigmoid,1,0.6674666666666667,-0.2057858307858308
classification,0.8500000000000001,sigmoid,2,0.6908,0.09720451430112853
classification,0.8500000000000001,sigmoid,3,0.7506666666666667,-0.24123174320355412
classification,0.8500000000000001,sigmoid,4,0.8257333333333333,-0.03770872390909885
classification,0.8500000000000001,cosine,0,0.8076,0.10863227144504861
classification,0.8500000000000001,cosine,1,0.8034666666666667,0.03681785825442896
classification,0.8500000000000001,cosine,2,0.6926666666666667,0.18511266666013998
classification,0.8500000000000001,cosine,3,0.7338666666666667,0.04243274318220286
classification,0.8500000000000001,cosine,4,0.642,0.1495284239245478
classification,0.9000000000000001,linear,0,0.6912,0.2371365920806397
classification,0.9000000000000001,linear,1,0.7084,-0.12399836003801556
classification,0.9000000000000001,linear,2,0.818,-0.010004995019980145
classification,0.9000000000000001,linear,3,0.8022,-0.05346059481145354
classification,0.9000000000000001,linear,4,0.6962,0.1191067114268457
classification,0.9000000000000001,poly,0,0.7486,-0.1223920090611233
classification,0.9000000000000001,poly,1,0.7544,-0.0009367653372354678
classification,0.9000000000000001,poly,2,0.7844,-0.04622956360343877
classification,0.9000000000000001,poly,3,0.8038,0.1321536097552687
classification,0.9000000000000001,poly,4,0.7946,-0.16067921436292953
classification,0.9000000000000001,rbf,0,0.7662,0.07868351739536528
classification,0.9000000000000001,rbf,1,0.7106,0.07636660996791828
classification,0.9000000000000001,rbf,2,0.867,-0.03024700950007775
